"code","name"
"53403020","Home Improvement Products & Services Retailers"
"53403030","Home Furnishings Retailers"
"53403040","Apparel & Accessories Retailers"
"53403050","Computer & Electronics Retailers"
"53403090","Other Specialty Retailers"
"54101010","Brewers"
"54101020","Distillers & Wineries"
"54101030","Non-Alcoholic Beverages"
"54102010","Fishing & Farming"
"54102020","Food Processing"
"54102030","Tobacco"
"54201010","Household Products"
"54201020","Personal Products"
"54201030","Personal Services"
"54301010","Drug Retailers"
"54301020","Food Retail & Distribution"
"55101010","Banks"
"55101030","Consumer Lending"
"55101050","Corporate Financial Services"
"55102010","Investment Banking & Brokerage Services"
"55102020","Investment Management & Fund Operators"
"55102030","Diversified Investment Services"
"55102050","Financial & Commodity Market Operators"
"55301010","Multiline Insurance & Brokers"
"55301020","Property & Casualty Insurance"
"55301030","Life & Health Insurance"
"55301050","Reinsurance"
"55402020","Real Estate Services"
"55403010","Diversified REITs"
"55403020","Commercial REITs"
"55403030","Residential REITs"
"55403040","Specialized REITs"
"55501010","Investment Trusts"
"55501020","Mutual Funds"
"55501030","Closed End Funds"
"55501040","Exchange Traded Funds"
"55501050","Pension Funds"
"55501060","Insurance Funds"
"55601010","Holding Companies"
"56101010","Advanced Medical Equipment & Technology"
"56101020","Medical Equipment, Supplies & Distribution"
"56102010","Healthcare Facilities & Services"
"56102020","Managed Healthcare"
"56201040","Pharmaceuticals"
"56202010","Biotechnology & Medical Research"
"57101010","Semiconductors"
"57101020","Semiconductor Equipment & Testing"
"57102010","Communications & Networking"
"57104010","Electronic Equipment & Parts"
"57105010","Office Equipment"
"57106010","Computer Hardware"
"57106020","Phones & Handheld Devices"
"57106030","Household Electronics"
"57201010","IT Services & Consulting"
"57201020","Software"
"57201030","Internet Services"
"58101010","Integrated Telecommunications Services"
"58101020","Wireless Telecommunications Services"
"59101010","Electric Utilities"
"59101020","Independent Power Producers"
"59102010","Natural Gas Utilities"
"59103010","Water Utilities"
"59104010","Multiline Utilities"
"55402010","Real Estate Development & Operations"
"5010101010","Other Coal"
"5010101011","Coal Mining Support"
"5010101012","Coal Wholesale"
"5010201010","Integrated Oil & Gas"
"5010202010","Other Oil & Gas Exploration and Production"
"5010202011","Oil Exploration & Production - Onshore"
"5010202012","Oil Exploration & Production - Offshore"
"5010202013","Natural Gas Exploration & Production - Onshore"
"5010202014","Natural Gas Exploration & Production - Offshore"
"5010202015","Unconventional Oil & Gas Production"
"5010203010","Other Oil & Gas Refining and Marketing"
"5010203011","Petroleum Refining"
"5010203012","Gasoline Stations"
"5010203013","Petroleum Product Wholesale"
"5010301010","Other Oil & Gas Drilling"
"5010301011","Oil Drilling - Onshore"
"5010301012","Gas Drilling - Onshore"
"5010301013","Oil Drilling - Offshore"
"5010301014","Gas Drilling - Offshore"
"5010301015","Unconventional Oil & Gas Drilling"
"5010302010","Other Oil Related Services and Equipment"
"5010302011","Oil Related Services"
"5010302012","Oil Related Equipment"
"5010302013","Oil Related - Surveying & Mapping Services"
"5010303010","Other Oil & Gas Transportation Services"
"5010303011","LNG Transportation & Storage"
"5010303012","Natural Gas Pipeline"
"5010303013","Oil Pipeline"
"5010303014","Sea-Borne Tankers"
"5010303015","Oil & Gas Storage"
"5020101010","Other Renewable Energy Equipment & Services"
"5020101011","Wind Systems & Equipment"
"5020101012","Stationary Fuel Cells"
"5020101013","Photovoltaic Solar Systems & Equipment"
"5020101014","Thermal Solar Systems & Equipment"
"5020101015","Biomass Power Energy Equipment"
"5020101016","Waste to Energy Systems & Equipment"
"5020101017","Hydropower Equipment"
"5020101018","Wave Power Energy Equipment"
"5020101019","Renewable Energy Services"
"5020101020","Geothermal Equipment"
"5020102010","Other Renewable Fuels"
"5020102011","Biodiesel"
"5020102012","Ethanol Fuels"
"5020102013","Pyrolytic & Synthetic Fuels"
"5020102014","Biomass & Biogas Fuels"
"5020102015","Hydrogen Fuel"
"5030101010","Other Uranium"
"5030101011","Uranium Mining"
"5030101012","Uranium Processing"
"5110101010","Other Commodity Chemicals"
"5110101011","Plastics"
"5110101012","Paint & Coating"
"5110101013","Tanning & Softening Agents"
"5110101014","Explosives"
"5110101015","Industrial Gas"
"5110101016","Commodity Chemicals Wholesale"
"5110102010","Other Agricultural Chemicals"
"5110102011","Fertilizer"
"5110102012","Pesticide"
"5110102013","Organic Fertilizer"
"5110102014","Agricultural Chemicals Wholesale"
"5110103010","Other Specialty Chemicals"
"5110103011","Coloring Agent"
"5110103012","Cellular Fiber"
"5110103013","Adhesive"
"5110103014","Advanced Polymer"
"5110103015","Epoxy"
"5110103016","Industrial Biotechnology Chemicals"
"5110103017","Specialty Chemicals Wholesale"
"5110109010","Diversified Chemicals"
"5120101010","Other Precious Metals & Minerals"
"5120101011","Silver Mining"
"5120101012","Platinum Mining"
"5120101013","Diamond Mining"
"5120101014","Semiprecious Gem Stones"
"5120101015","Pearl Cultivation"
"5120101016","Rare Earth Minerals"
"5120102010","Other Steel"
"5120102011","Iron Ore Mining"
"5120102012","Coke Coal Mining"
"5120102013","Iron, Steel Mills & Foundries"
"5120102014","Metal Service Centers"
"5120102015","Metallic Rolling & Drawing Products"
"5120102016","Metal Merchant Wholesalers"
"5120103010","Other Aluminum"
"5120103011","Primary Aluminum Production"
"5120103012","Secondary Smelting & Alloying of Aluminum"
"5120103013","Aluminum Rolling"
"5120103014","Aluminum Refining"
"5120103015","Aluminum Wholesalers"
"5120103016","Bauxite Mining"
"5120105010","Other Specialty Mining & Metals"
"5120105011","Lead Ore Mining"
"5120105012","Copper Ore Mining"
"5120105013","Nickel Ore Mining"
"5120105014","Zinc Ore Mining"
"5120105015","Nonferrous Metal Mining"
"5120105016","Nonferrous Metal Processing"
"5120105017","Specialty Mining & Metals Wholesale"
"5120106010","Other Gold"
"5120106011","Gold Mining"
"5120106012","Gold Refining"
"5120107010","Other Mining Support Services & Equipment"
"5120107011","Geophysical Surveying & Mapping Services"
"5120107012","Mining Support Activities"
"5120107013","Mining Machinery & Equipment Manufacturing"
"5120108010","Integrated Mining"
"5120201010","Other Construction Materials"
"5120201011","Construction Material Processing"
"5120201012","Cement & Concrete Manufacturing"
"5120201013","Tile & Paving Material Manufacturing"
"5120201014","Rock Mining"
"5120201015","Construction Material Wholesale"
"5130101010","Other Forest & Wood Products"
"5130101011","Timber Tract Operations"
"5130101012","Forest Nurseries & Gathering of Forest Products"
"5130101013","Logging & Sawmills"
"5130101014","Forest Support & Services"
"5130101015","Wood Products"
"5130101016","Wood Product Wholesale"
"5130102010","Other Paper Products"
"5130102011","Paper Mills & Products"
"5130102012","Newsprint Mills"
"5130102013","Pulp Mills"
"5130102014","Paper Product Wholesale"
"5130201010","Other Non-Paper Containers & Packaging"
"5130201011","Textile Containers & Packaging"
"5130201012","Glass Containers & Packaging"
"5130201013","Metal Containers & Packaging"
"5130201014","Plastic Containers & Packaging"
"5130201015","Wood Container & Packaging"
"5130201016","Container & Packaging Material Wholesale"
"5130202010","Other Paper Packaging"
"5130202011","Paper Packaging Wholesale"
"5210101010","Other Aerospace & Defense"
"5210101011","Arms & Ammunitions Manufacturing"
"5210101012","Commercial Aircraft Manufacturing"
"5210101013","Military Aircraft Manufacturing"
"5210101014","Other Aircraft Parts Manufacturing"
"5210101015","Military Vehicles Manufacturing"
"5210101016","Satellite Design & Manufacture"
"5210101017","Spacecraft Manufacturing"
"5210101018","Military Clothing & Accessories"
"5210101019","Aircraft Equipment Wholesale"
"5210201010","Other Industrial Machinery & Equipment"
"5210201011","Industrial Parts & Components"
"5210201012","Industrial Machinery"
"5210201013","Ball & Roller Bearings"
"5210201014","Testing & Measuring Equipment"
"5210201015","Pump & Pumping Equipment"
"5210201016","Air & Gas Compressors"
"5210201017","Welding & Soldering Equipment"
"5210201018","Industrial Process Furnace & Ovens"
"5210201019","Fluid Power Cylinder & Actuators"
"5210201020","Automatic Vending Machines"
"5210201021","Industrial Moulds"
"5210201022","Machine Tools"
"5210201023","Industrial Valve Manufacturing"
"5210201024","Industrial Machinery & Equipment Wholesale"
"5210202010","Other Heavy Machinery & Vehicles"
"5210202011","Construction Machinery"
"5210202012","Heavy Trucks"
"5210202013","Heavy Buses & Coaches"
"5210202014","Locomotive Engines & Rolling Stock"
"5210202015","Agricultural Machinery"
"5210202016","Commercial Landscaping Equipment"
"5210202017","Heavy Machinery & Vehicles Wholesale"
"5210203010","Other Electrical Components & Equipment"
"5210203011","Batteries & Uninterruptable Power Supplies"
"5210203012","Wires & Cables"
"5210203013","Electrical Component"
"5210203014","Lighting Equipment"
"5210203015","Heating, Ventilation & Air Conditioning Systems"
"5210203016","Electron Tubes & Insulators"
"5210203017","Switchgear"
"5210203018","Portable Motors & Generators"
"5210203019","Electrical Measuring & Testing Instruments"
"5210203020","Electric Equipment Wholesale"
"5210204010","Other Heavy Electrical Equipment"
"5210204011","Smart Grid & Electrical Transmission"
"5210204012","Elevator & Conveying Equipment"
"5210204013","Turbine Manufacturing"
"5210204014","Heavy Motors & Generators"
"5210204015","Industrial Electrical Switchgear"
"5210204016","Nuclear Generators & Components"
"5210205010","Other Shipbuilding"
"5210205011","Ship Part Manufacturer"
"5210205012","Ship Repairing & Maintenance"
"5220102010","Other Construction & Engineering"
"5220102011","Commercial Buildings"
"5220102012","Highway & Bridge Construction"
"5220102013","Railway Construction"
"5220102014","Smart Grid & Power Distribution Construction"
"5220102015","Civil Engineers & Architects"
"5220102016","Building Contractors"
"5220102017","Industrial Plant"
"5220102018","Water & Sewage Construction"
"5220102019","Land Division & Subdivision"
"5220102020","Gas Construction"
"5220102021","Electric Construction"
"5220102022","Nuclear Construction"
"5220102023","Telecommunication Construction"
"5220201010","Diversified Trading & Distributing"
"5220301010","Other Environmental Services & Equipment"
"5220301011","Purification & Treatment Equipment"
"5220301012","Waste Management, Disposal & Recycling Services"
"5220301013","Environmental Consultancy Services"
"5220301014","Environmental Biotechnology"
"5220301015","Carbon Capture & Storage"
"5220302010","Other Commercial Printing Services"
"5220302011","Specialized Printing Services"
"5220302012","Newspaper & Magazine Printing Services"
"5220302013","Book Printing Services"
"5220303010","Other Employment Services"
"5220303011","Human Resources Consulting Services"
"5220303012","Outsourcing & Staffing Services"
"5220303013","Executive Search Services"
"5220303014","Online Job Portals"
"5220304010","Other Business Support Services"
"5220304011","Corporate Accounting Services"
"5220304012","Legal Services"
"5220304013","Management Consulting Services"
"5220304014","Security Services"
"5220304015","Educational Services"
"5220304016","Cleaning Services"
"5220304017","Data Processing Services"
"5220304018","Commercial Equipment Rental"
"5220304019","Office Equipment & Supplies Rental"
"5220304020","Pest Control Services"
"5220304021","Maintenance & Repair Services"
"5220304022","Design Services"
"5220304023","Translation & Interpretation Services"
"5220304024","Testing Laboratories"
"5220304025","Call Center Services"
"5220304026","Exhibition & Conference Services"
"5220304027","Transaction & Payment Services"
"5220306010","Other Business Support Supplies"
"5220306011","Office Furniture"
"5220306012","Office Supplies"
"5220306013","Office Equipment Rental"
"5220306014","Office Supplies Wholesale"
"5220307010","Other Professional Information Services"
"5220307011","Financial Information Providers"
"5220307012","Compliance & Investor Communication"
"5220307013","Rating Agencies"
"5220307014","Trade & Business Publishing"
"5220307015","Legal & Tax Information Providers"
"5220307016","Education & Training Information Providers"
"5220307017","Journals & Scholarly Research"
"5220307018","News Agencies"
"5230101010","Industrial Conglomerates"
"5240501010","Other Air Freight & Logistics"
"5240501011","Freight Logistics"
"5240501012","Air Freight"
"5240501013","Courier Services"
"5240501014","Integrated Logistics Operators"
"5240502010","Other Marine Freight & Logistics"
"5240502011","Marine Logistics"
"5240502012","Inland Water Freight"
"5240502013","Deep Sea Freight"
"5240503010","Other Ground Freight & Logistics"
"5240503011","Railway Freight Operators"
"5240503012","Freight Trucking"
"5240503013","Warehousing"
"5240503014","Truck Rental"
"5240601010","Other Airlines"
"5240601011","Regional Airlines"
"5240601012","Charter & Private Air Services"
"5240601013","Specialized Aviation Services"
"5240601014","Inter-Modal Passenger Transportation"
"5240602010","Other Passenger Transportation, Ground & Sea"
"5240602011","Commuting Services"
"5240602012","Charter Bus Services"
"5240602013","Rail Services"
"5240602014","Marine Passenger Transportation"
"5240602015","Commuter Ferry"
"5240602016","Taxi & Limousine"
"5240602017","Passenger Car Rental"
"5240701010","Other Airport Services"
"5240701011","Airport Operators"
"5240701012","Duty Free Shops"
"5240701013","Airport Fueling Services"
"5240701014","Airline Catering Services"
"5240702010","Other Marine Port Services"
"5240702011","Port Warehousing Services"
"5240702012","Port Operators"
"5240702013","Marine Cargo Handling Services"
"5240703010","Other Highways & Rail Tracks"
"5240703011","Highway Operators"
"5240703012","Railway Operators"
"5240703013","Parking Lot Operators"
"5310101010","Other Auto & Truck Manufacturers"
"5310101011","Motorcycles & Scooters"
"5310101012","Automobiles & Multi Utility Vehicles"
"5310101013","Light Trucks"
"5310101014","Electrical (Alternative) Vehicles"
"5310101015","Luxury Vehicles"
"5310101016","Auto & Truck Wholesale"
"5310102010","Other Auto, Truck & Motorcycle Parts"
"5310102011","Automotive Body Parts"
"5310102012","Engine & Powertrain Systems"
"5310102013","Automotive Batteries"
"5310102014","Automotive Systems"
"5310102015","Automotive Accessories"
"5310102016","Motorcycle Parts & Accessories"
"5310102017","Auto & Truck Parts Wholesale"
"5310103010","Other Tires & Rubber Products"
"5310103011","Tire & Tube Manufacturers"
"5310103012","Tire Retreading"
"5310103013","Industrial Rubber Products"
"5310103014","Rubber Plantation"
"5310103015","Tires & Rubber Products Wholesale"
"5320201010","Other Textiles & Leather Goods"
"5320201011","Synthetic Fabrics"
"5320201012","Natural Fabrics"
"5320201013","Organic & Ecologically Produced Fabric"
"5320201014","Leather Goods"
"5320201015","Fur Goods"
"5320201016","Fabric Dyeing & Finishing"
"5320201017","Yarn Goods"
"5320201018","Cotton Farming"
"5320201019","Textiles & Leather Goods Wholesale"
"5320202010","Other Apparel & Accessories"
"5320202011","Men's Clothing"
"5320202012","Women's Clothing"
"5320202013","Children & Infants Clothing"
"5320202014","Sportswear & Outdoors Clothing"
"5320202015","Jeans"
"5320202016","Knitwear"
"5320202017","Lingerie"
"5320202018","Hosiery & Sock"
"5320202019","Industrial Clothing & Uniforms"
"5320202020","Fair Trade & Ethical Clothing"
"5320202021","Luxury Clothing"
"5320202022","Theatrical Costumes"
"5320202023","Animal & Pet Clothing"
"5320202024","Luxury Accessories"
"5320202025","Accessories"
"5320202026","Jewelry"
"5320202027","Watches"
"5320202028","Handbags & Luggage"
"5320202029","Fashion Eyewear"
"5320202030","Apparel Wholesale"
"5320203010","Other Footwear"
"5320203011","Men's Footwear"
"5320203012","Women's Footwear"
"5320203013","Children & Infants Footwear"
"5320203014","Sports & Outdoor Footwear"
"5320203015","Luxury Footwear"
"5320203016","Functional Footwear"
"5320203017","Footwear Wholesale"
"5320301010","Other Homebuilding"
"5320301011","Residential Builders - Single Homes"
"5320301012","Residential Builders - Multifamily Homes"
"5320301013","Prefabricated Homes"
"5320301014","Sustainable & Energy Efficient Home Builders"
"5320301015","Retirement Home Builders"
"5320301016","Residential Architectural & Interior Design Services"
"5320302010","Other Construction Supplies & Fixtures"
"5320302011","Construction Supplies"
"5320302012","Luxury Construction Supplies & Fixtures"
"5320302013","Doors & Window Frames"
"5320302014","Flooring & Interior Tile Manufacturers"
"5320302015","Plumbing Fixtures & Fittings"
"5320302016","Kitchen Cabinets"
"5320302017","Bathroom Fixtures"
"5320302018","Roofing Supplies"
"5320302019","Lighting Fixtures"
"5320302020","Construction Supplies & Fixtures Wholesale"
"5320403010","Other Appliances, Tools & Housewares"
"5320403011","Household Appliances"
"5320403012","Tools & Housewares"
"5320403013","Kitchen Appliances"
"5320403014","Cutlery & Flatware"
"5320403015","Appliance & Houseware Wholesale"
"5320403016","Luxury Appliances"
"5320404010","Other Home Furnishings"
"5320404011","Carpets & Curtains"
"5320404012","Wallpaper"
"5320404013","Furniture"
"5320404014","Luxury Furnishing"
"5320404015","Antiques"
"5320404016","Home Furnishings Wholesale"
"5320501010","Other Toys & Juvenile Products"
"5320501011","Dolls & Stuffed Toys"
"5320501012","Games, Toys & Children Vehicles"
"5320501013","Juvenile Safety Products"
"5320501014","Juvenile Furniture"
"5320501015","Juvenile Products & Accessories"
"5320501016","Toys & Juvenile Products Wholesale"
"5320502010","Other Recreational Products"
"5320502011","Sailing Yachts & Motorboats"
"5320502012","Bicycle Manufacturing"
"5320502013","Sporting & Outdoor Goods"
"5320502014","Musical Instruments"
"5320502015","Luxury Recreational Products"
"5320502016","Leisure Products Wholesale"
"5330101010","Other Hotels, Motels & Cruise Lines"
"5330101011","Hotels & Motels"
"5330101012","Cruise Lines"
"5330101013","Luxury Hotels"
"5330101014","Resort Operators"
"5330101015","Bed & Breakfast"
"5330101016","Self-Catering Accommodation"
"5330101017","Campsite Operators"
"5330102010","Other Restaurants & Bars"
"5330102011","Pubs, Bars & Night Clubs"
"5330102012","Commercial Food Services"
"5330102013","Quick Service Restaurants"
"5330102014","Mobile Caterers"
"5330102015","Banquet Halls & Catering"
"5330102016","Cafes"
"5330103010","Other Casinos & Gaming"
"5330103011","Gambling & Gaming Machine Manufacturers"
"5330103012","Gaming Machine Operators"
"5330103013","Casinos"
"5330103014","Horse & Dog Race Tracks"
"5330103015","Lottery Operators"
"5330104010","Other Leisure & Recreation"
"5330104011","Movie Theaters & Movie Products"
"5330104012","Theatres & Performing Arts"
"5330104013","Museums & Historic Places"
"5330104014","Travel Agents"
"5330104015","Amusement Parks and Zoos"
"5330104016","Gyms, Fitness and Spa Centers"
"5330104017","Adventure Sports Facilities & Ski Resorts"
"5330104018","Public Sport Facilities"
"5330104019","Professional Sports Venues"
"5330104020","Golf Courses"
"5330104021","Hunting & Fishing"
"5330104022","Marinas"
"5330104023","Guided Tour Operators"
"5330201010","Other Advertising & Marketing"
"5330201011","Advertising Agency"
"5330201012","Media Buying Agency"
"5330201013","Signs & Advertising Specialty Producers"
"5330201014","Outdoor Advertising"
"5330201015","Direct Marketing"
"5330201016","Sales Promotions & Events Management"
"5330201017","Guerrilla Marketing"
"5330201018","Public Relations"
"5330201019","Digital Media Agencies"
"5330201020","Branding & Naming"
"5330201021","Market Research"
"5330201022","Marketing Consulting Services"
"5330202010","Other Broadcasting"
"5330202011","Television Broadcasting"
"5330202012","Radio Broadcasting"
"5330202013","Cable Service Providers"
"5330203010","Other Entertainment Production"
"5330203011","Movie, TV Production & Distribution"
"5330203012","Music, Music Video Production & Distribution"
"5330203013","Plays & Concert Production"
"5330203014","Entertainment Production Equipment & Services"
"5330203015","Copyright Management"
"5330203016","Adult Entertainment Production & Broadcasting"
"5330204010","Other Consumer Publishing"
"5330204011","Newspaper Publishing"
"5330204012","Magazine Publishing"
"5330204013","Book Publishing"
"5330204014","Directory Publishing"
"5330204015","Digital Publishing"
"5330204016","Adult Publishing"
"5340201010","Other Department Stores"
"5340201011","Retail - Department Stores"
"5340201012","Luxury Department Stores"
"5340201013","Internet & Mail Order Department Stores"
"5340202010","Other Discount Stores"
"5340202011","Internet & Mail Order Discount Stores"
"5340202012","Discount Stores with Grocery"
"5340202013","Discount Stores without Grocery"
"5340202014","Discount Stores with Gasoline"
"5340202015","Discount Stores without Gasoline"
"5340301010","Other Auto Vehicles, Parts & Service Retailers"
"5340301011","New Car Dealers"
"5340301012","Used Car Dealers"
"5340301013","Motorcycle Dealers"
"5340301014","Automotive Parts & Accessories Retailers"
"5340301015","Tire Dealers"
"5340301016","Luxury Car Dealers"
"5340302010","Other Home Improvement Products & Services Retailers"
"5340302011","Paint & Wallpaper Retailers"
"5340302012","Builder Merchants"
"5340302013","Nursery & Garden Centers"
"5340302014","Kitchen & Bathroom Retailers"
"5340302015","Home Decor Retailers"
"5340302016","Interior Design Services"
"5340302017","Luxury Home Improvement Product Retailers"
"5340303010","Other Home Furnishings Retailers"
"5340303011","Furniture Retailers"
"5340303012","Floor Covering Retailers"
"5340303013","Soft Furnishing Retailers"
"5340303014","Luxury Furnishing Retailers"
"5340303015","Antique Dealers"
"5340304010","Other Apparel & Accessories Retailers"
"5340304011","Footwear Retailers"
"5340304012","Jewelry & Watch Retailers"
"5340304013","Men's Apparel Retailers"
"5340304014","Women's Apparel Retailers"
"5340304015","Children & Infants Clothing Retailers"
"5340304016","Teen Fashion Retailers"
"5340304017","Handbags & Luggage Retailers"
"5340304018","Luxury Apparel Retailers"
"5340304019","Sports & Outdoors Retailers"
"5340305010","Other Computer & Electronics Retailers"
"5340305011","Computer Hardware & Software Retailers"
"5340305012","Consumer Electronics Retailers"
"5340305013","Mobile Phone Retailers"
"5340309010","Other Miscellaneous Specialty Retailers"
"5340309011","Luxury Beauty Supply Retailers"
"5340309012","Beauty Supply Shop"
"5340309013","Optical Goods Stores"
"5340309014","Health Food Stores"
"5340309015","Musical Instrument Retailers"
"5340309016","Hobby & Craft Product Retailers"
"5340309017","Toys & Games Retailers"
"5340309018","Book & Magazine Retailers"
"5340309019","Florists"
"5340309020","Office Supplies & Stationery Stores"
"5340309021","Gift, Novelty & Souvenir Stores"
"5340309022","Used Merchandise Stores"
"5340309023","Sporting Goods Stores"
"5340309024","Pet & Pet Supplies Retailers"
"5340309025","Adult Products Retailers"
"5410101010","Other Brewers"
"5410101011","Craft & Micro Brewers"
"5410102010","Other Distillers & Wineries"
"5410102011","Wineries"
"5410102012","Distilleries"
"5410102013","Malt Producers"
"5410103010","Other Non-Alcoholic Beverages"
"5410103011","Carbonated Soft Drinks"
"5410103012","Fruit Drinks"
"5410103013","Energy Drinks"
"5410103014","Bottled Water & Ice"
"5410201010","Other Fishing & Farming"
"5410201011","Grain (Crop) Production"
"5410201012","Poultry Farming"
"5410201013","Red Meat"
"5410201014","Vegetable, Fruit & Nut Farming"
"5410201015","Coffee, Tea & Cocoa Farming"
"5410201016","Sugarcane Farming"
"5410201017","Commercial Nurseries"
"5410201018","Commercial Fishing"
"5410201019","Aquaculture"
"5410201020","Fur Farming"
"5410201021","Animal Breeding"
"5410201022","Agriculture Support Services"
"5410201023","Organic Farming"
"5410201024","Animal Feed"
"5410201025","Agricultural Consultancy Services"
"5410201026","Fishing & Farming Wholesale"
"5410201027","Agricultural Biotechnology"
"5410201028","Hog & Pig Farming"
"5410201029","Beef & Veal Farming"
"5410202010","Other Food Processing"
"5410202011","Flour Milling"
"5410202012","Bread & Bakery Product Manufacturing"
"5410202013","Breakfast Cereal Manufacturing"
"5410202014","Cookie, Cracker & Pasta Manufacturing"
"5410202015","Fruit & Vegetable Processing"
"5410202016","Animal Slaughtering & Processing"
"5410202017","Halal Animal Slaughtering & Processing"
"5410202018","Seafood Product Preparation & Packaging"
"5410202019","Dairy Products"
"5410202020","Starch, Vegetable Fat & Oil Manufacturing"
"5410202021","Coffee & Tea"
"5410202022","Sugar & Artificial Sweeteners"
"5410202023","Chocolate & Confectionery"
"5410202024","Snack Food & Non-Chocolate Confectionary"
